scenario,nbatch,n_warmup,n_runs,median_ms,mean_ms,std_ms,min_ms,max_ms,p10_ms,p90_ms,cpu_rss_mb,cuda_peak_mb
chaboche2,4096,5,20,521.6879280051216,522.1987021504901,1.7203123493727164,520.1410569716245,526.9271109718829,520.6162134418264,524.3165804538876,2395.14453125,117.3779296875
chaboche2,8192,5,20,816.350648063235,816.3421623408794,1.5088357126288632,813.141989056021,818.5823841486126,814.5231932168826,817.8629379719496,2439.61328125,227.0966796875
chaboche2,16384,5,20,1416.3046418689191,1417.076205718331,2.7423372969326976,1413.8394931796938,1420.6663391087204,1414.2355046933517,1420.526520977728,2503.4453125,442.1591796875
chaboche2,32768,5,20,2643.785866443068,2640.1324353180826,9.30700901413493,2620.2030510175973,2652.459100121632,2630.7463583070785,2649.1937664337456,2610.95703125,893.0341796875
chaboche2,65536,5,20,5192.200058954768,5209.614363126457,22.87700355224971,5190.6601649243385,5243.445850908756,5190.902262181044,5242.838429892436,2839.91796875,1767.7841796875
chaboche4,1,5,20,273.0667400173843,273.386300529819,1.4141652821571746,272.1872250549495,278.4693071153015,272.33566059730947,274.5730009395629,3146.5,8.45947265625
chaboche4,2,5,20,285.0895720766857,285.6965884217061,1.2366901574185716,284.20780412852764,288.17518008872867,284.4268010696396,287.20936228055507,3282.38671875,8.72509765625
chaboche4,4,5,20,274.87035060767084,274.9444076558575,0.7257847385686562,273.87562417425215,277.31637097895145,274.06434116419405,275.5200320156291,3309.69140625,8.65478515625
chaboche4,8,5,20,278.01594557240605,278.2441320363432,0.9306124897391724,277.44555100798607,281.5304850228131,277.61392008978873,278.9333320222795,3330.3671875,8.8525390625
chaboche4,16,5,20,275.19246202427894,275.4151776432991,0.7673773695704244,274.89189500920475,278.454618062824,274.985566502437,275.8329402189702,3427.19140625,9.2666015625
chaboche4,32,5,20,323.2234740862623,323.86561466846615,1.1152121924597196,322.69243197515607,326.50329708121717,322.76981270406395,325.14923319686204,3445.5546875,9.86572265625
chaboche4,64,5,20,324.96981346048415,324.963357928209,0.9492471818666737,323.0870219413191,327.9228121973574,324.1637578001246,325.4956591175869,3480.6171875,11.3056640625
chaboche4,128,5,20,320.04147151019424,320.44420822057873,1.2778757675154606,319.16312989778817,324.40923317335546,319.58215010818094,321.7479427345097,3494.77734375,14.2412109375
chaboche4,256,5,20,346.4142500888556,346.618592843879,1.5769165562748297,344.4263539277017,350.8126449305564,345.1546596828848,348.1496463296935,3544.71484375,19.99951171875
chaboche4,512,5,20,395.70411550812423,396.1472415132448,1.0775223329119246,395.12682519853115,398.21080304682255,395.2644759323448,398.04914370179176,3554.34765625,32.3349609375
chaboche4,1024,5,20,523.0628970311955,523.3628545771353,1.1259509334367743,522.5155611988157,527.3680980317295,522.5801021093503,524.2755462182686,3609.578125,55.3388671875
chaboche4,2048,5,20,820.311258547008,819.9134776485153,2.0905276205095964,816.4699401240796,824.9543521087617,816.8228852329776,821.4607984526083,3610.40625,102.3076171875
chaboche4,4096,5,20,1427.049312624149,1429.0026398259215,4.114243733761902,1424.2984631564468,1441.9552399776876,1426.11599995289,1432.4307315982878,3622.984375,198.0888671875
chaboche4,8192,5,20,2613.4031780529767,2613.584148080554,9.097283956733667,2597.9618709534407,2622.7789020631462,2599.1022500908,2622.5882918806747,3717.19921875,386.9326171875
chaboche4,16384,5,20,5003.682320006192,5012.341251806356,15.395893064370064,4996.261910069734,5032.032422022894,4997.0926720649,5031.264698319137,3750.765625,762.3701171875
chaboche4,32768,5,20,9869.646140024997,9863.960357103497,15.277381405566802,9841.863179113716,9903.87484896928,9842.426866781898,9870.652244263329,3750.8984375,1535.1201171875
chaboche6,1,5,20,321.89013599418104,321.6966461506672,1.8397145070144139,318.92338884063065,326.78566104732454,319.29007708095014,323.64883427508175,4042.77734375,8.5615234375
chaboche6,2,5,20,336.428111535497,336.8449836038053,1.1383436810802512,335.7415951322764,339.5556048490107,335.88694632053375,338.488817284815,4210.8828125,8.78515625
chaboche6,4,5,20,391.2873890949413,391.5217377594672,0.628371663289863,390.8400449436158,393.2718331925571,390.9247035160661,392.1916572842747,4240.28125,9.00146484375
chaboche6,8,5,20,384.31852916255593,384.4951622537337,0.5954529447614432,383.80571198649704,385.9587758779526,383.8952858466655,385.3514795191586,4321.3671875,9.13427734375
chaboche6,16,5,20,389.5996001083404,389.8113119765185,0.8923904873046363,389.1575268935412,393.06561811827123,389.2018594779074,390.4680250445381,4352.828125,9.75732421875
chaboche6,32,5,20,464.80800956487656,464.9435202241875,0.7415000238957714,464.25087889656425,467.2099610324949,464.28787482436746,465.78566334210336,4409.5,10.6708984375
chaboche6,64,5,20,471.8617325415835,472.27600439218804,1.3126845419448536,470.8271080162376,475.50829290412366,471.09121249523014,474.5667681330815,4511.2890625,12.67724609375
chaboche6,128,5,20,502.37353693228215,502.95608326559886,1.4104020785846887,501.73830916173756,507.23840203136206,502.06729888450354,504.35550725087523,4527.7578125,17.205078125
chaboche6,256,5,20,577.8620929922909,578.357829444576,2.283847556237457,576.0112821590155,585.5513899587095,576.1228685965762,581.0044988756999,4595.7578125,25.9541015625
chaboche6,512,5,20,795.2369236154482,795.1769611798227,1.260867816751013,793.281177058816,797.4937059916556,793.6620317865163,796.5664802351967,4614.265625,43.4521484375
chaboche6,1024,5,20,1251.5846515307203,1252.148481621407,3.0943804153402388,1247.999490937218,1263.3521060924977,1250.7841793820262,1254.869145480916,4660.8359375,78.4482421875
chaboche6,2048,5,20,2289.1456820070744,2289.4757539965212,5.542112133974049,2280.111887026578,2295.8451451268047,2281.3640533480793,2295.2591326320544,4730.609375,148.4404296875
chaboche6,4096,5,20,4233.755410066806,4231.119267339818,6.975231304980078,4220.214465865865,4243.132462026551,4223.196328245103,4239.623470953666,4758.45703125,288.52099609375
chaboche6,8192,5,20,7995.211683446541,7987.981137889437,12.422775720965173,7966.892258031294,7999.701952794567,7970.825390331447,7998.251503938809,4765.125,570.23974609375
elasticity,1,5,20,5.907395505346358,5.901974567677826,0.01925683352009027,5.839884979650378,5.939587019383907,5.884002055972815,5.911773443222046,890.1015625,0.05908203125
elasticity,2,5,20,6.186233018524945,6.189864675980061,0.02340226770255712,6.145440973341465,6.25211582519114,6.1679035890847445,6.213458278216422,910.49609375,0.0693359375
elasticity,4,5,20,6.149663007818162,6.155542749911547,0.031696205689360685,6.105253007262945,6.2204161658883095,6.124286935664713,6.198655813932419,916.75,0.0859375
elasticity,8,5,20,6.1531380051746964,6.1534524080343544,0.015868313395845702,6.130200810730457,6.186053156852722,6.13437625579536,6.174777541309595,921.4453125,0.11279296875
elasticity,16,5,20,6.16238103248179,6.242528848815709,0.3063572902213171,6.13427278585732,7.534801959991455,6.148582976311445,6.207545194774866,925.90625,0.2099609375
elasticity,32,5,20,6.188167026266456,6.192086334340274,0.021559916050462497,6.155699025839567,6.230451166629791,6.16977505851537,6.225648708641529,929.43359375,0.35009765625
elasticity,64,5,20,6.1522809555754066,6.151102134026587,0.027733325860615003,6.094539072364569,6.225305143743753,6.117725046351552,6.170401279814541,929.81640625,0.64013671875
elasticity,128,5,20,6.191886495798826,6.191582255996764,0.030489186672471746,6.126599851995707,6.284628063440323,6.165836355648935,6.214681942947209,929.8359375,1.28125
elasticity,256,5,20,6.223904085345566,6.24302274081856,0.050052257042845764,6.186532089486718,6.3712880946695805,6.1998817371204495,6.3123240834102035,930.01171875,2.5576171875
elasticity,512,5,20,6.229398888535798,6.248605682048947,0.044136331263445225,6.186834070831537,6.321746855974197,6.20940129738301,6.313279666937888,930.3984375,5.1044921875
elasticity,1024,5,20,6.2272968934848905,6.225467810872942,0.017733238029176784,6.193344946950674,6.252202205359936,6.202934146858752,6.246248772367835,931.4921875,10.19140625
elasticity,2048,5,20,6.2256649835035205,6.2258753925561905,0.024979082289225366,6.18019700050354,6.290946155786514,6.202027201652527,6.255244882777333,933.0703125,20.359375
elasticity,4096,5,20,6.221954477950931,6.227528851013631,0.020352061235594184,6.178956013172865,6.266218842938542,6.209366442635655,6.254100450314581,936.171875,40.66015625
elasticity,8192,5,20,6.238397560082376,6.254554120823741,0.05132178267270016,6.191749824211001,6.376957055181265,6.203362252563238,6.337666604667902,936.1796875,81.822265625
elasticity,16384,5,20,6.26122544053942,6.265444098971784,0.02223184598799169,6.226514000445604,6.313192890956998,6.241778004914522,6.300769723020494,936.32421875,163.640625
elasticity,32768,5,20,6.235520006157458,6.238544953521341,0.023144340023863556,6.197834853082895,6.277987966313958,6.209959019906819,6.262448546476662,936.64453125,328.7705078125
elasticity,65536,5,20,6.210600025951862,6.2129477970302105,0.019017533220807025,6.179739022627473,6.250436883419752,6.189565476961434,6.23251439537853,937.21875,651.5244140625
gtntheig,1,5,20,240.89519295375794,240.9740667208098,1.0392712325915818,239.5439629908651,244.13643102161586,239.9214038392529,242.21148791257292,2908.1875,8.37060546875
gtntheig,2,5,20,237.5088994158432,237.4285751953721,0.7068107252187896,236.1139098647982,238.989852136001,236.52445126790553,238.29093205276877,2908.1484375,8.474609375
gtntheig,4,5,20,234.75601500831544,234.78169997688383,0.860268653258834,233.23720507323742,236.12693697214127,233.77076794859022,235.6669749133289,2908.1875,8.4892578125
gtntheig,8,5,20,238.70815464761108,238.6656148941256,0.5223338463240422,237.66183480620384,239.42189500667155,237.80957218259573,239.24647043459117,2908.1484375,8.517578125
gtntheig,16,5,20,236.25793494284153,236.39214619761333,0.9064012048672694,235.09347694925964,238.20527899079025,235.2809777483344,237.48795704450458,2908.1875,8.6865234375
gtntheig,32,5,20,239.0285504516214,239.16448837844655,0.6493093557757335,237.9849690478295,240.54313194938004,238.50697819143534,239.93028176482767,2908.1484375,8.91796875
gtntheig,64,5,20,236.71300651039928,236.74014541320503,0.5938034834363015,235.75358907692134,237.9325800575316,236.04389706160873,237.50700771342963,2908.1875,9.48974609375
gtntheig,128,5,20,239.98066398780793,240.08147888816893,0.785875495435262,238.5946640279144,241.78146105259657,239.40734637435526,241.28806460648775,2908.1484375,10.76171875
gtntheig,256,5,20,236.85952450614423,236.94625233765692,0.9254481535605514,235.45036697760224,238.5011031292379,235.92950589954853,237.95846721623093,2908.1875,13.3056640625
gtntheig,512,5,20,240.13859743718058,240.2740154415369,1.0121543716631805,238.5428249835968,242.05675185658038,239.2331170849502,241.72493326477706,2908.1484375,18.3935546875
gtntheig,1024,5,20,240.10315048508346,240.16201560152695,0.8992284397602243,238.76297217793763,241.97624600492418,239.16308416519314,241.4975145831704,2908.1875,28.5693359375
gtntheig,2048,5,20,249.59776061587036,249.7507602791302,0.3843673923814755,249.20481210574508,250.61874301172793,249.3747184984386,250.33072009682655,2908.1484375,48.9208984375
gtntheig,4096,5,20,362.58897790685296,362.57108736317605,0.6779468138078055,361.59840296022594,364.2053110525012,361.8133571231738,363.35635515861213,2908.18359375,90.1865234375
gtntheig,8192,5,20,595.4333459958434,595.4644344514236,0.7959559018751764,594.2452920135111,597.6529191248119,594.5999648654833,596.1457374505699,2908.14453125,173.4677734375
gtntheig,16384,5,20,1064.464928000234,1064.305556123145,1.0512530393096071,1062.4904269352555,1066.2149970885366,1062.904475396499,1065.6452544033527,2908.18359375,334.8427734375
gtntheig,32768,5,20,2046.3527760002762,2044.2756630014628,5.390500261883857,2031.1529831960797,2048.19771903567,2032.3316995054483,2046.9477904494852,2908.14453125,704.0927734375
gtntheig,65536,5,20,3974.9693115008995,3978.9310504100285,8.32468877785539,3974.203780060634,4005.6378399021924,3974.396770913154,3989.835549960844,2908.18359375,1375.7177734375
isoharden,1,5,20,87.86499593406916,87.95019637327641,0.5073835836165997,87.48015109449625,90.00143106095493,87.66361356247216,88.05626195389777,1343.640625,8.26513671875
isoharden,2,5,20,93.67835754528642,93.78419392742217,0.544716123756064,93.3986168820411,95.98645218648016,93.4802008792758,93.92667156644166,1411.46484375,8.29248046875
isoharden,4,5,20,94.19773402623832,94.1077447263524,0.20832993906606112,93.69474090635777,94.44934595376253,93.85917212348431,94.34474499430507,1429.7109375,8.33056640625
isoharden,8,5,20,95.78165644779801,95.87528710253537,0.5159823697100471,95.43848503381014,97.83037402667105,95.51428030245006,96.16277806926519,1436.828125,8.32666015625
isoharden,16,5,20,95.71615792810917,95.74650372378528,0.4332324787330815,95.10092693381011,96.7777268961072,95.23380431346595,96.23073812108487,1437.6171875,8.44970703125
isoharden,32,5,20,95.74077487923205,95.81982453819364,0.4812822145105584,95.35537706688046,97.73748903535306,95.51240506116301,95.93381625600159,1452.13671875,8.5673828125
isoharden,64,5,20,96.16424201522022,96.16778700146824,0.21013190484079525,95.81964695826173,96.5495330747217,95.90265098959208,96.4459900278598,1454.90625,8.916015625
isoharden,128,5,20,96.64167801383883,96.82346669724211,0.6714681578963195,96.11668204888701,98.53848093189299,96.22054607607424,97.37929403781891,1460.38671875,9.697265625
isoharden,256,5,20,97.08760294597596,97.0850977813825,0.36739097570703133,96.45040705800056,97.87701186724007,96.64188036695123,97.48638814780861,1471.5390625,11.2080078125
isoharden,512,5,20,96.81248245760798,96.86927625443786,0.24849052166741487,96.51194605976343,97.45890996418893,96.6385523090139,97.16993602924049,1492.546875,14.203125
isoharden,1024,5,20,97.4887094926089,97.43746080202982,0.18071776162010172,97.12095698341727,97.86121104843915,97.19332617241889,97.58930515963584,1492.53515625,20.2724609375
isoharden,2048,5,20,94.85716349445283,94.86348733771592,0.14255828014167574,94.64056696742773,95.1919371727854,94.67923771589994,95.03818554803729,1504.9453125,32.33203125
isoharden,4096,5,20,94.42155237775296,94.33138755848631,0.4056098020132353,93.39816402643919,94.81856599450111,93.94724771846086,94.75587403867394,1506.0546875,56.5615234375
isoharden,8192,5,20,99.88228196743876,99.83508731238544,0.3423040677765733,99.29148200899363,100.42522009462118,99.3616773514077,100.27767475694418,1532.1328125,106.6240234375
isoharden,16384,5,20,132.15212000068277,132.12056673364714,0.1947418592510515,131.68401713483036,132.46552203781903,131.92599643953145,132.33049677219242,1539.10546875,202.53515625
isoharden,32768,5,20,204.0279924403876,204.06163247535005,0.22688698891525175,203.8038009777665,204.87872185185552,203.84873610455543,204.20438866131008,1543.37109375,414.5615234375
isoharden,65536,5,20,364.72353152930737,365.4643613961525,1.005897701243659,364.4346399232745,366.83302791789174,364.49658514466137,366.68992219492793,1549.51953125,812.0615234375
mxpc,1,5,20,408.7905485648662,410.3798713069409,5.633817172929848,406.6344699822366,430.75757496990263,407.39184306003153,414.3341115908697,2426.33984375,8.40283203125
mxpc,2,5,20,420.1230959733948,420.2967898687348,0.6105972534554258,419.75173400714993,422.6406260859221,419.96416554320604,420.61747130937874,2642.265625,8.505859375
mxpc,4,5,20,435.589013970457,435.61154551571235,0.7564529906038965,434.11824805662036,437.6039521303028,434.8169121192768,436.33767378050834,2730.91015625,8.52294921875
mxpc,8,5,20,437.65187449753284,438.1007534102537,0.9022745053830963,437.2495710849762,440.2813490014523,437.44696602225304,439.62589071597904,2917.02734375,8.56591796875
mxpc,16,5,20,446.8810325488448,447.0797802787274,0.6275298017332898,446.48635503835976,449.03008290566504,446.62396300118417,447.4055935861543,3107.09375,8.6982421875
mxpc,32,5,20,438.8908890541643,438.7342587346211,0.6911690557925476,437.0214520022273,439.569670939818,437.7738117938861,439.34486156795174,3271.7734375,8.96630859375
mxpc,64,5,20,445.5696800723672,445.70880914106965,0.6022956764909183,445.0807038228959,447.34902982600033,445.179983926937,446.57739042304456,3399.32421875,9.50634765625
mxpc,128,5,20,446.4347754837945,446.0181350004859,1.6344743769117274,443.58397205360234,449.4021038990468,443.9092150190845,447.66498655080795,3425.8828125,10.6845703125
mxpc,256,5,20,454.5752846170217,454.6373859862797,0.42368088032967804,454.0898548439145,455.6499239988625,454.2115425458178,455.0332230050117,3588.1796875,13.041015625
mxpc,512,5,20,494.59531798493117,495.0005976832472,0.9507105136543789,494.26281289197505,497.61079205200076,494.34226423036307,496.3463576743379,3619.96875,17.75390625
mxpc,1024,5,20,661.2875455757603,661.3431054633111,0.30760042032026763,660.8147651422769,662.2509888838977,661.0761350952089,661.6356663871557,3760.4140625,27.14208984375
mxpc,2048,5,20,1045.2188386116177,1044.1809664713219,2.78078019119436,1041.1629169248044,1052.137692924589,1041.2900483468547,1046.052437555045,3830.91015625,46.03125
mxpc,4096,5,20,1814.9308665888384,1817.9742242326029,4.994098859819884,1809.4503281172365,1824.1301118396223,1813.6586563661695,1823.6107341013849,4093.72265625,84.921875
mxpc,8192,5,20,3397.0292130252346,3386.3360556424595,15.937865609714155,3353.652799036354,3404.6839319635183,3370.875546289608,3399.312732904218,4152.19921875,161.265625
mxpc,16384,5,20,6395.92380146496,6406.886574416421,23.751312293199003,6384.7856959328055,6438.528707949445,6385.138090210967,6437.2230258071795,4354.66796875,311.328125
radret,1,5,20,71.62840594537556,71.94469093810767,1.2007466816792227,70.87744819000363,75.67926496267319,71.05521245393902,73.6740069463849,2887.4765625,8.7353515625
radret,2,5,20,73.30579834524542,73.49565426120535,0.7373359651751684,72.72032601758838,75.4169849678874,72.78906751889735,74.35531602241099,2887.65625,8.7412109375
radret,4,5,20,74.45625856053084,74.69345945864916,0.8619214404619152,73.65693198516965,77.54609710536897,73.9712308626622,75.44925853144377,2888.53125,8.7568359375
radret,8,5,20,74.3606265168637,74.68129782937467,1.3616423808314422,73.41165700927377,78.95058090798557,73.55370509903878,76.55053187627345,2889.015625,8.7744140625
radret,16,5,20,76.30742061883211,84.75101755466312,28.797255963602975,74.15527082048357,202.01291609555483,74.80505625717342,88.57322297990326,2889.63671875,8.96826171875
radret,32,5,20,75.0966320047155,75.29524767305702,1.057987786196987,74.27081605419517,78.43845500610769,74.38396427314728,76.04838863480836,2889.9140625,9.19873046875
radret,64,5,20,74.71294596325606,74.8616514611058,0.5669862678874361,73.9946539979428,75.89469407685101,74.24219741951674,75.6829122081399,2890.30859375,9.8154296875
radret,128,5,20,75.31247148290277,75.39646018994972,0.4840988770171185,74.77133115753531,76.6508539672941,74.92279852740467,76.06025827117264,2890.61328125,11.1474609375
radret,256,5,20,75.45926992315799,75.96174061764032,2.5769355006986396,74.20039409771562,86.24513703398407,74.57302294205874,76.65867123287171,2891.0390625,13.8115234375
radret,512,5,20,76.44782960414886,76.62911554798484,0.6649476604184009,75.73743793182075,77.91284006088972,75.9508429095149,77.52343453466892,2891.2265625,19.1865234375
radret,1024,5,20,76.21852902229875,76.32452612742782,0.47529552484424714,75.61731897294521,77.13037985377014,75.82426520530134,76.98690367396921,2891.7265625,29.8896484375
radret,2048,5,20,74.87521797884256,75.87306613568217,2.343880997254376,74.16565390303731,84.28450510837138,74.54125580843538,78.08793445583433,2892.07421875,51.2958984375
radret,4096,5,20,75.50686702597886,76.89792041201144,4.614419451515606,74.93784883990884,95.05443600937724,75.07922085933387,76.97223073337229,2892.484375,94.2646484375
radret,8192,5,20,77.85221887752414,78.10900972690433,0.8836973951528807,77.14336412027478,80.36201493814588,77.264450234361,79.10402184352279,2892.7578125,180.4208984375
radret,16384,5,20,94.16626405436546,96.8722355319187,10.148929504421078,93.20981591008604,139.49829200282693,93.6500956537202,98.6888458719477,2893.1953125,350.4833984375
radret,32768,5,20,148.5370680456981,148.589648201596,0.4281958673684117,147.94729906134307,149.70485703088343,148.04139372427016,149.0287952357903,2893.49609375,694.9833984375
radret,65536,5,20,261.33867201860994,261.1919953022152,0.6934900021784731,259.76450089365244,262.1739648748189,260.0886811269447,261.9306610431522,2893.93359375,1373.4833984375
scpcoup,1,5,20,271.1818990064785,271.7174772871658,1.1707397378644737,270.37918008863926,273.9466680213809,270.59623778332025,273.60372755210847,3306.46484375,8.34619140625
scpcoup,2,5,20,357.374518411234,357.7581614837982,1.184963958721765,356.23854398727417,360.8420800883323,356.7509694956243,358.66702070925385,3340.140625,8.455078125
scpcoup,4,5,20,350.7064270088449,351.2733086128719,1.6948874526364357,349.96389085426927,357.5035189278424,350.31667118892074,352.28620478883386,3447.31640625,8.48583984375
scpcoup,8,5,20,362.030005431734,362.030854600016,0.41888304607756527,361.3959609065205,362.97295382246375,361.5806689951569,362.4351702397689,3612.60546875,8.55419921875
scpcoup,16,5,20,375.71427156217396,376.8126885406673,3.953436874884413,372.65624990686774,391.7549930047244,374.46311176754534,379.1391364997253,3618.23046875,8.7861328125
scpcoup,32,5,20,395.31883934978396,395.33957227831706,0.5728889485952788,394.36655514873564,396.6002219822258,394.65533432085067,395.9453570889309,3721.140625,9.201171875
scpcoup,64,5,20,405.0429965136573,405.6068244972266,2.0496355400932273,404.21343804337084,413.80571899935603,404.5213987585157,406.13557351753116,3736.03125,10.08251953125
scpcoup,128,5,20,413.22538687381893,413.2976507768035,0.5860238335220908,412.5027291011065,414.2710561864078,412.5583630055189,414.21155559364706,3889.9140625,11.95068359375
scpcoup,256,5,20,414.9934034794569,415.5045389547013,1.2887416289806393,414.039202965796,418.7413069885224,414.21373940538615,417.24310328718275,3915.19140625,15.68798828125
scpcoup,512,5,20,457.00696704443544,457.2122015990317,0.8079109102458322,456.4771999139339,460.2695549838245,456.63132534828037,457.6200177660212,3955.94140625,23.15869140625
scpcoup,1024,5,20,538.8709625694901,538.5415967437439,0.9835810138948673,536.5471199620515,540.0221939198673,537.1713425498456,539.5408521639183,3974.81640625,38.26220703125
scpcoup,2048,5,20,739.4385100342333,739.8591860663146,1.5348501745101537,737.7806070726365,743.4891890734434,738.2059371098876,742.1077452367172,4155.328125,69.12255859375
scpcoup,4096,5,20,1180.8800104772672,1178.5114788683131,4.476568761639177,1172.598556149751,1188.229066086933,1172.6681688567623,1181.4028511056677,4197.5703125,128.677734375
scpcoup,8192,5,20,2075.067284051329,2078.0885423067957,8.272330945502576,2064.893336035311,2088.33622909151,2065.9905422013253,2086.6711529670283,4240.99609375,247.84130859375
scpcoup,16384,5,20,3855.6979938875884,3862.44808123447,11.461217702238171,3852.96977404505,3882.7107038814574,3853.396606189199,3881.6564647480845,4322.85546875,489.052734375
scpcoup,32768,5,20,7409.717896953225,7422.803782031406,28.068826100054682,7385.2427690289915,7460.233917925507,7388.962357654236,7451.144602731802,4353.6953125,1016.552734375
scpcoupmult,1,5,20,176.45406106021255,176.55151297803968,0.4403728919053655,176.06879211962223,178.17147099412978,176.21623137965798,176.7732197418809,1553.75390625,8.248046875
scpcoupmult,2,5,20,224.35370995663106,224.53060114057735,0.7126585419482803,223.94595993682742,227.4046919774264,224.16483098641038,224.71264735795557,1675.55859375,8.3076171875
scpcoupmult,4,5,20,213.44842249527574,213.62522138515487,0.5718465192884736,213.01571186631918,215.70944017730653,213.20748121943325,213.99118828121573,1702.55859375,8.36865234375
scpcoupmult,8,5,20,215.17287311144173,215.1100299321115,0.2920745464063989,214.43862607702613,215.67766997031868,214.81331300456077,215.33047179691494,1772.78125,8.4697265625
scpcoupmult,16,5,20,212.81509555410594,212.8498529549688,0.408583938879889,212.26623305119574,213.53153209201992,212.34493986703455,213.36045595817268,1826.6640625,8.7021484375
scpcoupmult,32,5,20,218.79446553066373,218.89016926288605,0.6137315839244252,218.31298992037773,221.2292009498924,218.45719872508198,219.27141780033708,1867.8828125,9.01708984375
scpcoupmult,64,5,20,222.13804605416954,222.33051990624517,0.5705962411030894,221.700789174065,224.4446889963001,221.94652566686273,222.68673966173083,1897.7578125,9.76708984375
scpcoupmult,128,5,20,225.22485011722893,225.24365895660594,0.4049432307979045,224.58198782987893,226.65457893162966,224.9290901236236,225.46332904603332,1948.0234375,11.3662109375
scpcoupmult,256,5,20,222.72738337051123,222.7142930496484,0.5835493077518602,221.60068014636636,223.69873197749257,222.0478180795908,223.39779941830784,1979.03515625,14.5703125
scpcoupmult,512,5,20,219.03470798861235,219.19138305820525,0.887850975102426,218.45033299177885,222.48761588707566,218.57944175135344,219.586294866167,2043.625,21.1533203125
scpcoupmult,1024,5,20,249.184143031016,249.25091033801436,0.3815380954502037,248.79586114548147,250.5598240531981,248.9992564311251,249.4859059806913,2077.0859375,33.75390625
scpcoupmult,2048,5,20,348.0089179938659,348.04642947856337,0.20054909560438466,347.809397848323,348.6333030741662,347.8446443332359,348.23453968856484,2145.6171875,60.03125
scpcoupmult,4096,5,20,560.1071465061978,561.4988378249109,1.8853520308832188,559.659596066922,564.2043650150299,559.7145714098588,563.8817988103256,2178.90625,111.4228515625
scpcoupmult,8192,5,20,1005.6436719605699,1006.287830742076,1.5952712145443213,1002.828978933394,1008.9366650208831,1005.2501964382827,1008.6945952614769,2225.40234375,213.2041015625
scpcoupmult,16384,5,20,1903.1827700091526,1901.0307279066183,7.802182138025504,1892.6069750450552,1909.5601940061897,1892.692592018284,1909.437380824238,2325.3359375,426.078125
scpcoupmult,32768,5,20,3717.6019495818764,3712.7015379141085,13.294518242685838,3693.2297088205814,3740.824529901147,3693.3865354862064,3720.9797863150015,2342.03515625,862.6748046875
scpdecoup,1,5,20,350.93554260674864,351.0527487844229,0.5955127272518788,350.4070029594004,353.2171710394323,350.5908431718126,351.3513055164367,1726.58203125,8.32666015625
scpdecoup,2,5,20,436.7516743950546,436.7594803334214,0.4249631342808531,436.2598769366741,438.1661980878562,436.38751700054854,437.08030958659947,1804.09375,8.39013671875
scpdecoup,4,5,20,431.8263850873336,432.0180748240091,0.7525731592496863,431.31988518871367,434.7130758687854,431.42258839216083,432.46556508820504,1889.0234375,8.42041015625
scpdecoup,8,5,20,434.0913515770808,434.09710904816166,1.0399423822058957,432.83698288723826,436.8433360941708,433.1484356895089,435.19355843309313,1996.04296875,8.4833984375
scpdecoup,16,5,20,438.68437490891665,438.8452138402499,1.0393567497768856,437.63935496099293,440.99843106232584,437.8469316055998,440.3148937039077,2075.0234375,8.65625
